language client is not ready, cannot initialize chat state
I0330 05:12:14.786761    2427 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0330 06:12:06.068414    6139 configuration.go:286] Configured settings for canCancelRequests: true
I0330 06:12:06.068426    6139 configuration.go:288] Configured settings for contextPromptOpts: &{Endpoint:}
I0330 06:12:06.069906    6139 experiments.go:153] Applied experiment flag "Chat__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForChat with value true
I0330 06:12:06.069950    6139 experiments.go:157] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0330 06:12:06.071358    6139 experiments.go:208] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0330 06:12:06.071502    6139 experiments.go:212] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0330 06:12:06.071524    6139 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0330 06:12:06.071541    6139 experiments.go:172] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0330 06:12:06.071560    6139 experiments.go:149] Applied experiment flag "DuetAICodeTransform__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForTransform with value true
I0330 06:12:06.071575    6139 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0330 06:12:06.071588    6139 experiments.go:168] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0330 06:12:06.071603    6139 experiments.go:140] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0330 06:12:06.071619    6139 experiments.go:164] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0330 06:12:06.071646    6139 experiments.go:240] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value 
I0330 06:12:06.071772    6139 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0330 06:12:06.071818    6139 experiments.go:216] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0330 06:12:06.071835    6139 experiments.go:176] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0330 06:12:06.071864    6139 experiments.go:232] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0330 06:12:06.071878    6139 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0330 06:12:06.071895    6139 experiments.go:192] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0330 06:12:06.071918    6139 experiments.go:228] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0330 06:12:06.071931    6139 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0330 06:12:06.071943    6139 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0330 06:12:06.071959    6139 experiments.go:196] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0330 06:12:06.071976    6139 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -100
I0330 06:12:06.072014    6139 experiments.go:180] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0330 06:12:06.072030    6139 experiments.go:184] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0330 06:12:06.072045    6139 experiments.go:188] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0330 06:12:06.072068    6139 experiments.go:236] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0330 06:12:06.072086    6139 experiments.go:204] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0330 06:12:06.072106    6139 experiments.go:200] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0330 06:12:06.072129    6139 experiments.go:220] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0330 06:12:06.072154    6139 experiments.go:224] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0330 06:12:06.072205    6139 configuration.go:479] Repopulating context cache from document cache
W0330 06:12:06.072287    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0330 06:12:06.076542    6139 cloudcode.go:45] Using Cloud Code API
W0330 06:12:06.075832    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.078939    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.080953    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.082235    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.083333    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.084782    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.085609    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.086202    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.086941    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.088444    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.089164    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.089738    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.090201    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.120714    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.121139    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0330 06:12:06.126592    6139 client.go:432] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: a47b626a-1853-4fc7-a86f-0487b46cc344\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.29.0"},"project":"cloudshell-gca","requestId":"cloudcode-737377283-d550d9b9-41de-4d8e-807e-4bba9cd7fcb9"}
W0330 06:12:06.159970    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:12:06.160942    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0330 06:13:05.119347    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:13:05.119426    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:05.119503    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:13:05.119520    6139 conversation.go:896] Unable to retrieve excluded files for request #8: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:13:05.119601    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:13:05.119615    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:13:05.119814    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:05.119831    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:05.119842    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:05.119849    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:05.119858    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:06.080079    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:13:06.080123    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:06.080162    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:13:06.080175    6139 conversation.go:896] Unable to retrieve excluded files for request #11: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:13:06.080225    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:13:06.080235    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:13:06.080392    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:06.080401    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:06.080411    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:06.080418    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:06.080428    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0330 06:13:06.970974    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0330 06:13:06.973313    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:13:06.973458    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
W0330 06:13:06.973779    6139 retention.go:173] Could not get offsets for range in document. range: &{{50 38} {50 40}}, error: invalid column number
W0330 06:13:06.973917    6139 retention.go:173] Could not get offsets for range in document. range: &{{50 42} {50 44}}, error: invalid column number
I0330 06:13:07.066559    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:13:07.066611    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:13:07.066682    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:13:07.066699    6139 conversation.go:896] Unable to retrieve excluded files for request #14: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:13:07.066765    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:13:07.066776    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:13:07.066964    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:07.066976    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:07.067666    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:07.067685    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:13:07.067698    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:14:05.966067    6139 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0330 06:15:07.164168    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:15:07.164220    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:15:07.164274    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:15:07.164289    6139 conversation.go:896] Unable to retrieve excluded files for request #18: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:15:07.164414    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:15:07.164427    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:15:07.164672    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.164696    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.164708    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.164716    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.164727    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.977350    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:15:07.977402    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:15:07.977450    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:15:07.977463    6139 conversation.go:896] Unable to retrieve excluded files for request #21: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:15:07.977521    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:15:07.977530    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:15:07.977701    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.977717    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.977728    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.977749    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:07.977765    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0330 06:15:08.079021    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:15:08.626007    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 06:15:08.955567    6139 retention.go:173] Could not get offsets for range in document. range: &{{50 38} {50 40}}, error: invalid column number
W0330 06:15:08.955643    6139 retention.go:173] Could not get offsets for range in document. range: &{{50 42} {50 44}}, error: invalid column number
W0330 06:15:08.956206    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0330 06:15:08.956510    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:15:08.956539    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:15:08.957131    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:15:08.957163    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
W0330 06:15:08.957264    6139 retention.go:173] Could not get offsets for range in document. range: &{{47 49} {47 52}}, error: invalid column number
W0330 06:15:08.957285    6139 retention.go:173] Could not get offsets for range in document. range: &{{47 64} {47 73}}, error: invalid column number
W0330 06:15:08.957293    6139 retention.go:173] Could not get offsets for range in document. range: &{{50 30} {50 46}}, error: invalid column number
W0330 06:15:08.957301    6139 retention.go:173] Could not get offsets for range in document. range: &{{50 48} {50 50}}, error: invalid column number
I0330 06:15:09.057296    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:15:09.057340    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:15:09.057384    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:15:09.057397    6139 conversation.go:896] Unable to retrieve excluded files for request #24: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:15:09.057440    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:15:09.057449    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:15:09.057621    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:09.057637    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:09.057647    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:09.057655    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:15:09.057664    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:05.965910    6139 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0330 06:16:43.948600    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:16:43.948661    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:16:43.948736    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:16:43.948751    6139 conversation.go:896] Unable to retrieve excluded files for request #28: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:16:43.948867    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:16:43.948879    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:16:43.949132    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:43.949156    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:43.949166    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:43.949174    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:43.949184    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:44.774818    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:16:44.775175    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:16:44.775225    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:16:44.775240    6139 conversation.go:896] Unable to retrieve excluded files for request #31: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:16:44.775309    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:16:44.775319    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:16:44.775509    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:44.775523    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:44.775534    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:44.775542    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:44.775552    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0330 06:16:45.760441    6139 retention.go:173] Could not get offsets for range in document. range: &{{47 49} {47 52}}, error: invalid column number
W0330 06:16:45.760495    6139 retention.go:173] Could not get offsets for range in document. range: &{{47 64} {47 73}}, error: invalid column number
W0330 06:16:45.760507    6139 retention.go:173] Could not get offsets for range in document. range: &{{50 30} {50 46}}, error: invalid column number
W0330 06:16:45.760517    6139 retention.go:173] Could not get offsets for range in document. range: &{{50 48} {50 50}}, error: invalid column number
W0330 06:16:45.770453    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0330 06:16:45.771939    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:16:45.772028    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:16:45.772125    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:16:45.772153    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:16:45.772181    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:16:45.772229    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:16:45.772259    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
W0330 06:16:45.772392    6139 retention.go:173] Could not get offsets for range in document. range: &{{24 10} {29 4}}, error: invalid column number
W0330 06:16:45.772419    6139 retention.go:173] Could not get offsets for range in document. range: &{{31 32} {33 61}}, error: invalid column number
W0330 06:16:45.772429    6139 retention.go:173] Could not get offsets for range in document. range: &{{57 49} {57 52}}, error: invalid column number
W0330 06:16:45.772440    6139 retention.go:173] Could not get offsets for range in document. range: &{{57 64} {57 73}}, error: invalid column number
W0330 06:16:45.772449    6139 retention.go:173] Could not get offsets for range in document. range: &{{58 7} {58 8}}, error: invalid column number
W0330 06:16:45.772459    6139 retention.go:173] Could not get offsets for range in document. range: &{{60 36} {60 50}}, error: invalid column number
W0330 06:16:45.772468    6139 retention.go:173] Could not get offsets for range in document. range: &{{60 52} {60 54}}, error: invalid column number
I0330 06:16:45.860595    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:16:45.860656    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:16:45.860705    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:16:45.860720    6139 conversation.go:896] Unable to retrieve excluded files for request #34: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:16:45.860780    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:16:45.860790    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:16:45.861021    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:45.861035    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:45.861046    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:45.861053    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:16:45.861067    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:17:05.965937    6139 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0330 06:21:01.094225    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:21:01.094276    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:21:01.094328    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:21:01.094342    6139 conversation.go:896] Unable to retrieve excluded files for request #40: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:21:01.094460    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:21:01.094472    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:21:01.094680    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.094704    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.094715    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.094722    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.094731    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.801003    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:21:01.801060    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:21:01.801115    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:21:01.801134    6139 conversation.go:896] Unable to retrieve excluded files for request #43: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:21:01.801190    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:21:01.801199    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:21:01.801416    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.801431    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.801442    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.801449    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:01.801461    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0330 06:21:02.469765    6139 retention.go:173] Could not get offsets for range in document. range: &{{24 10} {29 4}}, error: invalid column number
W0330 06:21:02.469816    6139 retention.go:173] Could not get offsets for range in document. range: &{{31 32} {33 61}}, error: invalid column number
W0330 06:21:02.469829    6139 retention.go:173] Could not get offsets for range in document. range: &{{57 49} {57 52}}, error: invalid column number
W0330 06:21:02.469838    6139 retention.go:173] Could not get offsets for range in document. range: &{{57 64} {57 73}}, error: invalid column number
W0330 06:21:02.469846    6139 retention.go:173] Could not get offsets for range in document. range: &{{58 7} {58 8}}, error: invalid column number
W0330 06:21:02.469854    6139 retention.go:173] Could not get offsets for range in document. range: &{{60 36} {60 50}}, error: invalid column number
W0330 06:21:02.469863    6139 retention.go:173] Could not get offsets for range in document. range: &{{60 52} {60 54}}, error: invalid column number
W0330 06:21:02.474345    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0330 06:21:02.476154    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:21:02.476268    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476315    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476378    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476402    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476503    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476541    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476572    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476602    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476632    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476661    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:21:02.476691    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476765    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:21:02.476797    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476822    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:21:02.476871    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:21:02.476898    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
W0330 06:21:02.477046    6139 retention.go:173] Could not get offsets for range in document. range: &{{3 0} {5 7}}, error: invalid column number
W0330 06:21:02.477074    6139 retention.go:173] Could not get offsets for range in document. range: &{{24 10} {30 4}}, error: invalid column number
W0330 06:21:02.477084    6139 retention.go:173] Could not get offsets for range in document. range: &{{32 42} {34 80}}, error: invalid column number
W0330 06:21:02.477095    6139 retention.go:173] Could not get offsets for range in document. range: &{{38 53} {38 54}}, error: invalid column number
W0330 06:21:02.477102    6139 retention.go:173] Could not get offsets for range in document. range: &{{38 73} {38 75}}, error: invalid column number
W0330 06:21:02.477114    6139 retention.go:173] Could not get offsets for range in document. range: &{{42 27} {42 28}}, error: invalid column number
W0330 06:21:02.477123    6139 retention.go:173] Could not get offsets for range in document. range: &{{42 32} {42 34}}, error: invalid column number
W0330 06:21:02.477130    6139 retention.go:173] Could not get offsets for range in document. range: &{{42 47} {43 9}}, error: invalid column number
W0330 06:21:02.477138    6139 retention.go:173] Could not get offsets for range in document. range: &{{43 14} {45 4}}, error: invalid column number
W0330 06:21:02.477146    6139 retention.go:173] Could not get offsets for range in document. range: &{{45 36} {45 44}}, error: invalid column number
W0330 06:21:02.477154    6139 retention.go:173] Could not get offsets for range in document. range: &{{57 2} {57 58}}, error: invalid column number
W0330 06:21:02.477161    6139 retention.go:173] Could not get offsets for range in document. range: &{{60 19} {60 42}}, error: invalid column number
W0330 06:21:02.477169    6139 retention.go:173] Could not get offsets for range in document. range: &{{64 84} {64 87}}, error: invalid column number
W0330 06:21:02.477177    6139 retention.go:173] Could not get offsets for range in document. range: &{{64 99} {64 108}}, error: invalid column number
W0330 06:21:02.477184    6139 retention.go:173] Could not get offsets for range in document. range: &{{65 7} {65 8}}, error: invalid column number
W0330 06:21:02.477192    6139 retention.go:173] Could not get offsets for range in document. range: &{{67 34} {67 42}}, error: invalid column number
W0330 06:21:02.477199    6139 retention.go:173] Could not get offsets for range in document. range: &{{67 44} {67 46}}, error: invalid column number
I0330 06:21:02.569711    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
